34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:05.549 (2549304683)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.549 (2549315178)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|5.0E7
00:22:05.549 (2549318991)|STATEMENT_EXECUTE|[117]
00:22:05.549 (2549323126)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.549 (2549329583)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.549 (2549332630)|STATEMENT_EXECUTE|[118]
00:22:05.549 (2549337431)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.549 (2549343812)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.549 (2549369319)|STATEMENT_EXECUTE|[119]
00:22:05.549 (2549378254)|STATEMENT_EXECUTE|[125]
00:22:05.549 (2549380424)|STATEMENT_EXECUTE|[129]
00:22:05.549 (2549398033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.549 (2549411338)|STATEMENT_EXECUTE|[130]
00:22:05.549 (2549431973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.549 (2549446221)|STATEMENT_EXECUTE|[132]
00:22:05.549 (2549455430)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.549 (2549477588)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"00161000007TEMdAAO","MAX_VALUE":5.0E7}}|0x3f437549
00:22:05.549 (2549501149)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.549 (2549540679)|STATEMENT_EXECUTE|[81]
00:22:05.549 (2549546577)|STATEMENT_EXECUTE|[82]
00:22:05.549 (2549580085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.549 (2549614679)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.549 (2549638597)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.549 (2549649714)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.549 (2549667355)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"00161000007TEMkAAO","AnnualRevenue":30000000}}|0x1296d2fb
00:22:05.549 (2549672322)|STATEMENT_EXECUTE|[69]
00:22:05.549 (2549674783)|STATEMENT_EXECUTE|[72]
00:22:05.549 (2549678591)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.549 (2549684929)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.549 (2549727626)|STATEMENT_EXECUTE|[75]
00:22:05.549 (2549731093)|STATEMENT_EXECUTE|[76]
00:22:05.549 (2549736189)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.549 (2549757200)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x34cddd04
00:22:05.549 (2549762588)|STATEMENT_EXECUTE|[78]
00:22:05.549 (2549767123)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.549 (2549779412)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.549 (2549785303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.549 (2549795992)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x1e51f3e1
00:22:05.549 (2549800245)|STATEMENT_EXECUTE|[79]
00:22:05.549 (2549820831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.549 (2549833685)|STATEMENT_EXECUTE|[80]
00:22:05.549 (2549842011)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.549 (2549847905)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.549 (2549869874)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.549 (2549874453)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.549 (2549887426)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x34cddd04
00:22:05.549 (2549891228)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.549 (2549898383)|VARIABLE_ASSIGNMENT|[100]|objField|"Account.AnnualRevenu (1 more) ..."
00:22:05.549 (2549901059)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.549 (2549905583)|VARIABLE_ASSIGNMENT|[100]|fieldName|"AnnualRevenue"
00:22:05.549 (2549908122)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.549 (2549912665)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.549 (2549914952)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.549 (2549919367)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.549 (2549921802)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.549 (2549934402)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"00161000007TEMkAAO","AnnualRevenue":30000000}}]}|0x1e51f3e1
00:22:05.549 (2549943905)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.549 (2549948678)|STATEMENT_EXECUTE|[106]
00:22:05.549 (2549964830)|STATEMENT_EXECUTE|[107]
00:22:05.549 (2549967556)|STATEMENT_EXECUTE|[112]
00:22:05.549 (2549980615)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.549 (2549991774)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.550 (2550007080)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"00161000007TEMkAAO","AnnualRevenue":30000000}}|0x1296d2fb
00:22:05.550 (2550013092)|STATEMENT_EXECUTE|[114]
00:22:05.550 (2550026462)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.550 (2550031896)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.550 (2550039959)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"00161000007TEMkAAO"
00:22:05.550 (2550043490)|STATEMENT_EXECUTE|[115]
00:22:05.550 (2550075787)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.550 (2550103561)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.550 (2550117359)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.550 (2550127678)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|3.0E7
00:22:05.550 (2550131674)|STATEMENT_EXECUTE|[117]
00:22:05.550 (2550135571)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.550 (2550141737)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.550 (2550144703)|STATEMENT_EXECUTE|[118]
00:22:05.550 (2550149427)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.550 (2550155538)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.550 (2550180864)|STATEMENT_EXECUTE|[119]
00:22:05.550 (2550189321)|STATEMENT_EXECUTE|[125]
00:22:05.550 (2550191453)|STATEMENT_EXECUTE|[129]
00:22:05.550 (2550208901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.550 (2550222046)|STATEMENT_EXECUTE|[130]
00:22:05.550 (2550242654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.550 (2550256745)|STATEMENT_EXECUTE|[132]
00:22:05.550 (2550265826)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.550 (2550287914)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"00161000007TEMkAAO","MAX_VALUE":3.0E7}}|0x34cddd04
00:22:05.550 (2550310708)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.550 (2550330778)|STATEMENT_EXECUTE|[81]
00:22:05.550 (2550333520)|STATEMENT_EXECUTE|[82]
00:22:05.550 (2550362485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.550 (2550389171)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.550 (2550405615)|VARIABLE_ASSIGNMENT|[69]|inst|null|
00:22:05.550 (2550426095)|HEAP_ALLOCATE|[85]|Bytes:202
00:22:05.550 (2550449725)|STATEMENT_EXECUTE|[85]
00:22:05.550 (2550452763)|STATEMENT_EXECUTE|[86]
00:22:05.550 (2550488249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.550 (2550503396)|STATEMENT_EXECUTE|[90]
00:22:05.550 (2550544871)|HEAP_ALLOCATE|[26]|Bytes:5
00:22:05.550 (2550562161)|HEAP_ALLOCATE|[26]|Bytes:12
00:22:05.550 (2550569758)|VARIABLE_SCOPE_BEGIN|[26]|tuple|DataBotObjectFieldTuple|true|false
00:22:05.550 (2550675411)|VARIABLE_ASSIGNMENT|[26]|tuple|{"field":"common.apex.runtime.impl.ApexFieldToken@13531698","objType":"common.apex.runtime.impl.ApexSObjectTypeToken@e570ec0"}|0x4688198e
00:22:05.550 (2550684755)|STATEMENT_EXECUTE|[26]
00:22:05.550 (2550687207)|STATEMENT_EXECUTE|[28]
00:22:05.550 (2550726097)|HEAP_ALLOCATE|[28]|Bytes:4
00:22:05.550 (2550743960)|HEAP_ALLOCATE|[28]|Bytes:4
00:22:05.550 (2550749612)|VARIABLE_SCOPE_BEGIN|[28]|objectName|String|false|false
00:22:05.550 (2550760127)|VARIABLE_ASSIGNMENT|[28]|objectName|"Lead"
00:22:05.550 (2550763879)|STATEMENT_EXECUTE|[29]
00:22:05.550 (2550791186)|HEAP_ALLOCATE|[29]|Bytes:4
00:22:05.550 (2550806311)|HEAP_ALLOCATE|[29]|Bytes:13
00:22:05.550 (2550811351)|VARIABLE_SCOPE_BEGIN|[29]|fieldName|String|false|false
00:22:05.550 (2550820772)|VARIABLE_ASSIGNMENT|[29]|fieldName|"AnnualRevenue"
00:22:05.550 (2550824522)|STATEMENT_EXECUTE|[30]
00:22:05.550 (2550832367)|HEAP_ALLOCATE|[30]|Bytes:18
00:22:05.550 (2550836666)|VARIABLE_SCOPE_BEGIN|[30]|objField|String|false|false
00:22:05.550 (2550847267)|VARIABLE_ASSIGNMENT|[30]|objField|"Lead.AnnualRevenue"
00:22:05.550 (2550864601)|STATEMENT_EXECUTE|[32]
00:22:05.550 (2550868090)|STATEMENT_EXECUTE|[37]
00:22:05.550 (2550872271)|VARIABLE_SCOPE_BEGIN|[37]|lastObjFieldParams|Map<String,ANY>|true|false
00:22:05.550 (2550880085)|VARIABLE_ASSIGNMENT|[37]|lastObjFieldParams|null|
00:22:05.550 (2550908723)|STATEMENT_EXECUTE|[40]
00:22:05.550 (2550911716)|STATEMENT_EXECUTE|[41]
00:22:05.550 (2550916608)|HEAP_ALLOCATE|[41]|Bytes:4
00:22:05.550 (2550937687)|VARIABLE_ASSIGNMENT|[41]|lastObjFieldParams|{"s":1,"v":{}}|0x3a9c345f
00:22:05.550 (2550943689)|STATEMENT_EXECUTE|[43]
00:22:05.550 (2550947563)|VARIABLE_SCOPE_BEGIN|[43]|currentObjFieldParams|Map<String,ANY>|true|false
00:22:05.550 (2550960394)|VARIABLE_ASSIGNMENT|[43]|currentObjFieldParams|{"s":1,"v":{}}|0x3a9c345f
00:22:05.550 (2550964962)|STATEMENT_EXECUTE|[46]
00:22:05.550 (2550968883)|VARIABLE_SCOPE_BEGIN|[46]|INSTANCES|String|false|false
00:22:05.550 (2550976470)|VARIABLE_ASSIGNMENT|[46]|INSTANCES|"INSTANCES"
00:22:05.550 (2550979626)|STATEMENT_EXECUTE|[47]
00:22:05.550 (2550982813)|VARIABLE_SCOPE_BEGIN|[47]|objFieldInstanceParams|Map<String,ANY>|true|false
00:22:05.550 (2550989318)|VARIABLE_ASSIGNMENT|[47]|objFieldInstanceParams|null|
00:22:05.551 (2551015530)|STATEMENT_EXECUTE|[50]
00:22:05.551 (2551019427)|STATEMENT_EXECUTE|[51]
00:22:05.551 (2551023990)|HEAP_ALLOCATE|[51]|Bytes:4
00:22:05.551 (2551042407)|VARIABLE_ASSIGNMENT|[51]|objFieldInstanceParams|{"s":1,"v":{}}|0x6486e293
00:22:05.551 (2551047848)|STATEMENT_EXECUTE|[56]
00:22:05.551 (2551056234)|HEAP_ALLOCATE|[56]|Bytes:44
00:22:05.551 (2551063225)|HEAP_ALLOCATE|[56]|Bytes:62
00:22:05.551 (2551068431)|HEAP_ALLOCATE|[56]|Bytes:106
00:22:05.551 (2551073026)|VARIABLE_SCOPE_BEGIN|[56]|queryString|String|false|false
00:22:05.551 (2551082954)|VARIABLE_ASSIGNMENT|[56]|queryString|"SELECT Lead.Id, Lead (86 more) ..."
00:22:05.551 (2551086684)|STATEMENT_EXECUTE|[60]
00:22:05.551 (2551287900)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Lead.Id, Lead.AnnualRevenue FROM Lead WHERE Lead.AnnualRevenue > 0 ORDER BY Lead.AnnualRevenue DESC
00:22:05.553 (2553139470)|SOQL_EXECUTE_END|[60]|Rows:3
00:22:05.553 (2553157169)|HEAP_ALLOCATE|[60]|Bytes:16
00:22:05.553 (2553173785)|HEAP_ALLOCATE|[60]|Bytes:246
00:22:05.553 (2553235847)|HEAP_ALLOCATE|[60]|Bytes:16
00:22:05.553 (2553251965)|VARIABLE_SCOPE_BEGIN|[60]|objs|List<SObject>|true|false
00:22:05.553 (2553281757)|VARIABLE_ASSIGNMENT|[60]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"00Q61000004OuBAEA0","AnnualRevenue":900750000}},{"s":3,"v":{"Id":"00Q61000004OuBREA0","AnnualRevenue":350000000}},{"s":4,"v":{"Id":"00Q61000004PgIUEA0","AnnualRevenue":500000}}]}|0x55df2067
00:22:05.553 (2553298732)|STATEMENT_EXECUTE|[62]
00:22:05.553 (2553308578)|VARIABLE_SCOPE_BEGIN|[62]|MAX_ID|String|false|false
00:22:05.553 (2553324664)|VARIABLE_ASSIGNMENT|[62]|MAX_ID|"MAX_ID"
00:22:05.553 (2553332042)|STATEMENT_EXECUTE|[63]
00:22:05.553 (2553338937)|VARIABLE_SCOPE_BEGIN|[63]|MAX_VALUE|String|false|false
00:22:05.553 (2553352340)|VARIABLE_ASSIGNMENT|[63]|MAX_VALUE|"MAX_VALUE"
00:22:05.553 (2553359628)|STATEMENT_EXECUTE|[66]
00:22:05.553 (2553375893)|METHOD_ENTRY|[66]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.553 (2553385762)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.553 (2553413782)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.553 (2553422595)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.553 (2553446209)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x3a9c345f
00:22:05.553 (2553454189)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.553 (2553466743)|VARIABLE_ASSIGNMENT|[100]|objField|"Lead.AnnualRevenue"
00:22:05.553 (2553471616)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.553 (2553477698)|VARIABLE_ASSIGNMENT|[100]|fieldName|"AnnualRevenue"
00:22:05.553 (2553480407)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.553 (2553485078)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.553 (2553487613)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.553 (2553492604)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.553 (2553495351)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.553 (2553513704)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"00Q61000004OuBAEA0","AnnualRevenue":900750000}},{"s":3,"v":{"Id":"00Q61000004OuBREA0","AnnualRevenue":350000000}},{"s":4,"v":{"Id":"00Q61000004PgIUEA0","AnnualRevenue":500000}}]}|0x55df2067
00:22:05.553 (2553525588)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.553 (2553530731)|STATEMENT_EXECUTE|[106]
00:22:05.553 (2553598973)|STATEMENT_EXECUTE|[107]
00:22:05.553 (2553602720)|STATEMENT_EXECUTE|[112]
00:22:05.553 (2553630344)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.553 (2553645733)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.553 (2553663665)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"00Q61000004OuBAEA0","AnnualRevenue":900750000}}|0x6fc4c3d2
00:22:05.553 (2553668696)|STATEMENT_EXECUTE|[114]
00:22:05.553 (2553692579)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.553 (2553701775)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.553 (2553712328)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"00Q61000004OuBAEA0"
00:22:05.553 (2553716041)|STATEMENT_EXECUTE|[115]
00:22:05.553 (2553751400)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.553 (2553781244)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.553 (2553794838)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.553 (2553805450)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|9.0075E8
00:22:05.553 (2553809318)|STATEMENT_EXECUTE|[117]
00:22:05.553 (2553813289)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.553 (2553819455)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.553 (2553822540)|STATEMENT_EXECUTE|[118]
00:22:05.553 (2553827403)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.553 (2553833868)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.553 (2553865996)|STATEMENT_EXECUTE|[119]
00:22:05.553 (2553874999)|STATEMENT_EXECUTE|[125]
00:22:05.553 (2553877310)|STATEMENT_EXECUTE|[129]
00:22:05.553 (2553896448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.553 (2553910244)|STATEMENT_EXECUTE|[130]
00:22:05.553 (2553932299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.553 (2553946970)|STATEMENT_EXECUTE|[132]
00:22:05.553 (2553956734)|METHOD_EXIT|[66]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.553 (2553980259)|VARIABLE_ASSIGNMENT|[66]|currentObjFieldParams|{"s":1,"v":{"MAX_ID":"00Q61000004OuBAEA0","MAX_VALUE":9.0075E8}}|0x3a9c345f
00:22:05.554 (2554097368)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.554 (2554126546)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.554 (2554138919)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.554 (2554157479)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"00Q61000004OuBAEA0","AnnualRevenue":900750000}}|0x6fc4c3d2
00:22:05.554 (2554162961)|STATEMENT_EXECUTE|[69]
00:22:05.554 (2554165288)|STATEMENT_EXECUTE|[72]
00:22:05.554 (2554169103)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.554 (2554176092)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.554 (2554218631)|STATEMENT_EXECUTE|[75]
00:22:05.554 (2554222086)|STATEMENT_EXECUTE|[76]
00:22:05.554 (2554227292)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.554 (2554248964)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x2695be61
00:22:05.554 (2554254477)|STATEMENT_EXECUTE|[78]
00:22:05.554 (2554259289)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.554 (2554271981)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.554 (2554286716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.554 (2554298828)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x2c47ba1d
00:22:05.554 (2554303423)|STATEMENT_EXECUTE|[79]
00:22:05.554 (2554325867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.554 (2554339522)|STATEMENT_EXECUTE|[80]
00:22:05.554 (2554348496)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.554 (2554357623)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.554 (2554378957)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.554 (2554386388)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.554 (2554409430)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x2695be61
00:22:05.554 (2554417754)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.554 (2554429940)|VARIABLE_ASSIGNMENT|[100]|objField|"Lead.AnnualRevenue"
00:22:05.554 (2554440144)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.554 (2554451392)|VARIABLE_ASSIGNMENT|[100]|fieldName|"AnnualRevenue"
00:22:05.554 (2554457228)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.554 (2554467127)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.554 (2554472083)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.554 (2554480897)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.554 (2554486347)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.554 (2554510642)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"00Q61000004OuBAEA0","AnnualRevenue":900750000}}]}|0x2c47ba1d
00:22:05.554 (2554525695)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.554 (2554533104)|STATEMENT_EXECUTE|[106]
00:22:05.554 (2554559043)|STATEMENT_EXECUTE|[107]
00:22:05.554 (2554564584)|STATEMENT_EXECUTE|[112]
00:22:05.554 (2554590272)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.554 (2554615329)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.554 (2554642141)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"00Q61000004OuBAEA0","AnnualRevenue":900750000}}|0x6fc4c3d2
00:22:05.554 (2554651631)|STATEMENT_EXECUTE|[114]
00:22:05.554 (2554668135)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.554 (2554687981)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.554 (2554710738)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"00Q61000004OuBAEA0"
00:22:05.554 (2554724887)|STATEMENT_EXECUTE|[115]
00:22:05.554 (2554775701)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.554 (2554807651)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.554 (2554825458)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.554 (2554836102)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|9.0075E8
00:22:05.554 (2554848099)|STATEMENT_EXECUTE|[117]
00:22:05.554 (2554856713)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.554 (2554864270)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.554 (2554867521)|STATEMENT_EXECUTE|[118]
00:22:05.554 (2554872550)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.554 (2554879204)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.554 (2554907194)|STATEMENT_EXECUTE|[119]
00:22:05.554 (2554916077)|STATEMENT_EXECUTE|[125]
00:22:05.554 (2554919079)|STATEMENT_EXECUTE|[129]
00:22:05.554 (2554937355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.554 (2554950999)|STATEMENT_EXECUTE|[130]
00:22:05.554 (2554972545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.554 (2554987266)|STATEMENT_EXECUTE|[132]
00:22:05.554 (2554997256)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.555 (2555021071)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"00Q61000004OuBAEA0","MAX_VALUE":9.0075E8}}|0x2695be61
00:22:05.555 (2555046112)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.555 (2555067268)|STATEMENT_EXECUTE|[81]
00:22:05.555 (2555070106)|STATEMENT_EXECUTE|[82]
00:22:05.555 (2555100779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.555 (2555128262)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.555 (2555152440)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.555 (2555163745)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.555 (2555181643)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"00Q61000004OuBREA0","AnnualRevenue":350000000}}|0x2b27bb8b
00:22:05.555 (2555187264)|STATEMENT_EXECUTE|[69]
00:22:05.555 (2555189933)|STATEMENT_EXECUTE|[72]
00:22:05.555 (2555193775)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.555 (2555206421)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.555 (2555252752)|STATEMENT_EXECUTE|[75]
00:22:05.555 (2555256202)|STATEMENT_EXECUTE|[76]
00:22:05.555 (2555261163)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.555 (2555282870)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0xc3987d9
00:22:05.555 (2555288268)|STATEMENT_EXECUTE|[78]
00:22:05.555 (2555292826)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.555 (2555305321)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
